algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray
bubble;0.01;100;34
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;43
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;43
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;83
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;83
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;56
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;31
bubble;0.01;100;83
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;43
bubble;0.01;100;43
bubble;0.01;100;34
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;34
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;83
bubble;0.01;100;56
bubble;0.01;100;31
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;73
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;61
bubble;0.01;100;78
bubble;0.01;100;56
bubble;0.01;100;52
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;83
bubble;0.01;100;61
bubble;0.01;100;60
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;43
bubble;0.01;100;43
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;60
bubble;0.01;100;56
bubble;0.01;100;83
bubble;0.01;100;61
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;52
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;56
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;73
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;83
bubble;0.01;100;56
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;84
bubble;0.01;100;43
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;43
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;84
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;83
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;73
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;56
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;61
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;56
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;60
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;60
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;56
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;61
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;73
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;31
bubble;0.01;100;83
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;83
bubble;0.01;100;31
bubble;0.01;100;73
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;56
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;84
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;84
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;61
bubble;0.01;100;73
bubble;0.01;100;73
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;56
bubble;0.01;100;61
bubble;0.01;100;56
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;97
bubble;0.01;100;83
bubble;0.01;100;56
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;78
bubble;0.01;100;52
bubble;0.01;100;78
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;31
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;82
bubble;0.01;100;60
bubble;0.01;100;68
bubble;0.01;100;83
bubble;0.01;100;68
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;72
bubble;0.01;100;61
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;76
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;76
bubble;0.01;100;43
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;61
bubble;0.01;100;72
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;31
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;78
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;97
bubble;0.01;100;31
bubble;0.01;100;68
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;68
bubble;0.01;100;60
bubble;0.01;100;68
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;43
bubble;0.01;100;43
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;43
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;76
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;68
bubble;0.01;100;60
bubble;0.01;100;68
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;68
bubble;0.01;100;31
bubble;0.01;100;97
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;78
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;83
bubble;0.01;100;76
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;43
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;76
bubble;0.01;100;43
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;76
bubble;0.01;100;43
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;60
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;31
bubble;0.01;100;31
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;76
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;68
bubble;0.01;100;31
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;72
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;82
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;43
bubble;0.01;100;43
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;76
bubble;0.01;100;82
bubble;0.01;100;63
bubble;0.01;100;63
bubble;0.01;100;82
bubble;0.01;100;43
bubble;0.01;100;34
bubble;0.01;100;82
bubble;0.01;100;68
bubble;0.01;100;61
bubble;0.01;100;61
bubble;0.01;100;72
bubble;0.01;100;60
bubble;0.01;100;83
bubble;0.01;100;83
bubble;0.01;100;60
bubble;0.01;100;68
bubble;0.01;100;83
bubble;0.01;100;68
bubble;0.01;100;68
bubble;0.01;100;31
bubble;0.01;100;68
bubble;0.01;100;72
bubble;0.01;100;72
bubble;0.01;100;76
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;100;63
bubble;0.01;100;76
bubble;0.01;100;61
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;169
bubble;0.01;1000;285
bubble;0.01;1000;169
bubble;0.01;1000;208
bubble;0.01;1000;285
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;336
bubble;0.01;1000;349
bubble;0.01;1000;374
bubble;0.01;1000;349
bubble;0.01;1000;296
bubble;0.01;1000;243
bubble;0.01;1000;329
bubble;0.01;1000;329
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;279
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;430
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;145
bubble;0.01;1000;166
bubble;0.01;1000;145
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;166
bubble;0.01;1000;145
bubble;0.01;1000;145
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;150
bubble;0.01;1000;430
bubble;0.01;1000;228
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;279
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;329
bubble;0.01;1000;329
bubble;0.01;1000;243
bubble;0.01;1000;296
bubble;0.01;1000;349
bubble;0.01;1000;374
bubble;0.01;1000;349
bubble;0.01;1000;336
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;208
bubble;0.01;1000;285
bubble;0.01;1000;215
bubble;0.01;1000;285
bubble;0.01;1000;169
bubble;0.01;1000;169
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;285
bubble;0.01;1000;208
bubble;0.01;1000;169
bubble;0.01;1000;285
bubble;0.01;1000;215
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;296
bubble;0.01;1000;374
bubble;0.01;1000;374
bubble;0.01;1000;243
bubble;0.01;1000;374
bubble;0.01;1000;296
bubble;0.01;1000;329
bubble;0.01;1000;329
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;273
bubble;0.01;1000;430
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;274
bubble;0.01;1000;274
bubble;0.01;1000;145
bubble;0.01;1000;145
bubble;0.01;1000;166
bubble;0.01;1000;145
bubble;0.01;1000;166
bubble;0.01;1000;274
bubble;0.01;1000;145
bubble;0.01;1000;274
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;430
bubble;0.01;1000;273
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;329
bubble;0.01;1000;329
bubble;0.01;1000;296
bubble;0.01;1000;374
bubble;0.01;1000;243
bubble;0.01;1000;374
bubble;0.01;1000;374
bubble;0.01;1000;296
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;169
bubble;0.01;1000;215
bubble;0.01;1000;285
bubble;0.01;1000;285
bubble;0.01;1000;208
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;274
bubble;0.01;1000;227
bubble;0.01;1000;208
bubble;0.01;1000;285
bubble;0.01;1000;285
bubble;0.01;1000;215
bubble;0.01;1000;169
bubble;0.01;1000;227
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;243
bubble;0.01;1000;296
bubble;0.01;1000;374
bubble;0.01;1000;374
bubble;0.01;1000;296
bubble;0.01;1000;374
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;329
bubble;0.01;1000;329
bubble;0.01;1000;150
bubble;0.01;1000;430
bubble;0.01;1000;329
bubble;0.01;1000;228
bubble;0.01;1000;316
bubble;0.01;1000;150
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;145
bubble;0.01;1000;274
bubble;0.01;1000;166
bubble;0.01;1000;145
bubble;0.01;1000;274
bubble;0.01;1000;274
bubble;0.01;1000;166
bubble;0.01;1000;145
bubble;0.01;1000;145
bubble;0.01;1000;274
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;329
bubble;0.01;1000;316
bubble;0.01;1000;150
bubble;0.01;1000;430
bubble;0.01;1000;329
bubble;0.01;1000;329
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;374
bubble;0.01;1000;296
bubble;0.01;1000;374
bubble;0.01;1000;374
bubble;0.01;1000;296
bubble;0.01;1000;243
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;227
bubble;0.01;1000;215
bubble;0.01;1000;285
bubble;0.01;1000;169
bubble;0.01;1000;208
bubble;0.01;1000;285
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;169
bubble;0.01;1000;285
bubble;0.01;1000;215
bubble;0.01;1000;285
bubble;0.01;1000;169
bubble;0.01;1000;169
bubble;0.01;1000;349
bubble;0.01;1000;336
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;296
bubble;0.01;1000;243
bubble;0.01;1000;374
bubble;0.01;1000;374
bubble;0.01;1000;150
bubble;0.01;1000;279
bubble;0.01;1000;150
bubble;0.01;1000;329
bubble;0.01;1000;279
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;430
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;145
bubble;0.01;1000;166
bubble;0.01;1000;274
bubble;0.01;1000;145
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;274
bubble;0.01;1000;145
bubble;0.01;1000;145
bubble;0.01;1000;166
bubble;0.01;1000;271
bubble;0.01;1000;271
bubble;0.01;1000;150
bubble;0.01;1000;430
bubble;0.01;1000;150
bubble;0.01;1000;150
bubble;0.01;1000;228
bubble;0.01;1000;279
bubble;0.01;1000;329
bubble;0.01;1000;150
bubble;0.01;1000;279
bubble;0.01;1000;150
bubble;0.01;1000;374
bubble;0.01;1000;374
bubble;0.01;1000;243
bubble;0.01;1000;296
bubble;0.01;1000;273
bubble;0.01;1000;273
bubble;0.01;1000;336
bubble;0.01;1000;349
bubble;0.01;1000;169
bubble;0.01;1000;285
bubble;0.01;1000;169
bubble;0.01;1000;169
bubble;0.01;1000;215
bubble;0.01;1000;285
bubble;0.01;1000;227
bubble;0.01;1000;227
bubble;0.01;1000;166
bubble;0.01;1000;425
bubble;0.01;1000;199
bubble;0.01;1000;208
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;208
bubble;0.01;1000;200
bubble;0.01;1000;200
bubble;0.01;1000;216
bubble;0.01;1000;216
bubble;0.01;1000;228
bubble;0.01;1000;215
bubble;0.01;1000;243
bubble;0.01;1000;219
bubble;0.01;1000;228
bubble;0.01;1000;273
bubble;0.01;1000;217
bubble;0.01;1000;217
bubble;0.01;1000;171
bubble;0.01;1000;171
bubble;0.01;1000;425
bubble;0.01;1000;316
bubble;0.01;1000;430
bubble;0.01;1000;430
bubble;0.01;1000;316
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;166
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;304
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;349
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;430
bubble;0.01;1000;316
bubble;0.01;1000;316
bubble;0.01;1000;430
bubble;0.01;1000;425
bubble;0.01;1000;171
bubble;0.01;1000;171
bubble;0.01;1000;217
bubble;0.01;1000;217
bubble;0.01;1000;273
bubble;0.01;1000;243
bubble;0.01;1000;219
bubble;0.01;1000;243
bubble;0.01;1000;215
bubble;0.01;1000;228
bubble;0.01;1000;216
bubble;0.01;1000;216
bubble;0.01;1000;200
bubble;0.01;1000;200
bubble;0.01;1000;199
bubble;0.01;1000;208
bubble;0.01;1000;208
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;425
bubble;0.01;1000;166
bubble;0.01;1000;425
bubble;0.01;1000;166
bubble;0.01;1000;166
bubble;0.01;1000;208
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;208
bubble;0.01;1000;200
bubble;0.01;1000;200
bubble;0.01;1000;216
bubble;0.01;1000;200
bubble;0.01;1000;216
bubble;0.01;1000;273
bubble;0.01;1000;228
bubble;0.01;1000;243
bubble;0.01;1000;217
bubble;0.01;1000;217
bubble;0.01;1000;171
bubble;0.01;1000;279
bubble;0.01;1000;171
bubble;0.01;1000;171
bubble;0.01;1000;316
bubble;0.01;1000;430
bubble;0.01;1000;430
bubble;0.01;1000;316
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;166
bubble;0.01;1000;304
bubble;0.01;1000;349
bubble;0.01;1000;304
bubble;0.01;1000;304
bubble;0.01;1000;166
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;199
bubble;0.01;1000;430
bubble;0.01;1000;316
bubble;0.01;1000;316
bubble;0.01;1000;430
bubble;0.01;1000;171
bubble;0.01;1000;171
bubble;0.01;1000;171
bubble;0.01;1000;279
bubble;0.01;1000;217
bubble;0.01;1000;217
bubble;0.01;1000;243
bubble;0.01;1000;228
bubble;0.01;1000;273
bubble;0.01;1000;216
bubble;0.01;1000;200
bubble;0.01;1000;216
bubble;0.01;1000;200
bubble;0.01;1000;200
bubble;0.01;1000;199
bubble;0.01;1000;208
bubble;0.01;1000;208
bubble;0.01;1000;199
bubble;0.01;1000;166
bubble;0.01;1000;166
bubble;0.01;1000;425
bubble;0.01;1000;425
bubble;0.01;1000;425
bubble;0.01;1000;285
bubble;0.01;1000;208
bubble;0.01;1000;208
bubble;0.01;1000;199
bubble;0.01;1000;166
bubble;0.01;1000;336
bubble;0.01;1000;216
