algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;26
insertion;0.01;100;26
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;23
insertion;0.01;100;16
insertion;0.01;100;23
insertion;0.01;100;21
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;21
insertion;0.01;100;16
insertion;0.01;100;16
insertion;0.01;100;21
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;21
insertion;0.01;100;16
insertion;0.01;100;16
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;26
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;37
insertion;0.01;100;21
insertion;0.01;100;16
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;21
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;26
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;26
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;16
insertion;0.01;100;21
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;16
insertion;0.01;100;37
insertion;0.01;100;21
insertion;0.01;100;16
insertion;0.01;100;21
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;21
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;23
insertion;0.01;100;16
insertion;0.01;100;23
insertion;0.01;100;26
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;25
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;25
insertion;0.01;100;26
insertion;0.01;100;16
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;21
insertion;0.01;100;18
insertion;0.01;100;21
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;21
insertion;0.01;100;21
insertion;0.01;100;16
insertion;0.01;100;16
insertion;0.01;100;37
insertion;0.01;100;16
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;18
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;15
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;18
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;16
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;19
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;19
insertion;0.01;100;25
insertion;0.01;100;37
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;37
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;16
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;23
insertion;0.01;100;15
insertion;0.01;100;21
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;25
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;19
insertion;0.01;100;25
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;21
insertion;0.01;100;15
insertion;0.01;100;23
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;18
insertion;0.01;100;26
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;18
insertion;0.01;100;18
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;26
insertion;0.01;100;18
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;23
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;14
insertion;0.01;100;14
insertion;0.01;100;19
insertion;0.01;100;15
insertion;0.01;100;18
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;15
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.01;100;37
insertion;0.01;100;19
insertion;0.01;100;37
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;59
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;72
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;67
insertion;0.001;1000;64
insertion;0.001;1000;70
insertion;0.001;1000;67
insertion;0.001;1000;69
insertion;0.001;1000;70
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;70
insertion;0.001;1000;69
insertion;0.001;1000;67
insertion;0.001;1000;70
insertion;0.001;1000;64
insertion;0.001;1000;67
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;72
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;59
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;70
insertion;0.001;1000;64
insertion;0.001;1000;69
insertion;0.001;1000;67
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;67
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;71
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;67
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;69
insertion;0.001;1000;69
insertion;0.001;1000;70
insertion;0.001;1000;64
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;69
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;70
insertion;0.001;1000;69
insertion;0.001;1000;69
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;67
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;57
insertion;0.001;1000;83
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;88
insertion;0.001;1000;72
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;67
insertion;0.001;1000;67
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;69
insertion;0.001;1000;70
insertion;0.001;1000;69
insertion;0.001;1000;64
insertion;0.001;1000;70
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;83
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;83
insertion;0.001;1000;59
insertion;0.001;1000;59
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;70
insertion;0.001;1000;64
insertion;0.001;1000;69
insertion;0.001;1000;70
insertion;0.001;1000;69
insertion;0.001;1000;41
insertion;0.001;1000;41
insertion;0.001;1000;67
insertion;0.001;1000;67
insertion;0.001;1000;64
insertion;0.001;1000;64
insertion;0.001;1000;72
insertion;0.001;1000;88
insertion;0.001;1000;59
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;83
insertion;0.001;1000;83
insertion;0.001;1000;115
insertion;0.001;1000;115
insertion;0.001;1000;76
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;72
insertion;0.001;1000;72
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;67
insertion;0.001;1000;73
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;76
insertion;0.001;1000;76
insertion;0.001;1000;115
insertion;0.001;1000;88
insertion;0.001;1000;115
insertion;0.001;1000;115
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;115
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;115
insertion;0.001;1000;115
insertion;0.001;1000;76
insertion;0.001;1000;76
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;73
insertion;0.001;1000;67
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;72
insertion;0.001;1000;72
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;76
insertion;0.001;1000;115
insertion;0.001;1000;115
insertion;0.001;1000;115
insertion;0.001;1000;115
insertion;0.001;1000;71
insertion;0.001;1000;71
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;71
insertion;0.001;1000;72
insertion;0.001;1000;72
insertion;0.001;1000;57
insertion;0.001;1000;72
insertion;0.001;1000;57
insertion;0.001;1000;78
insertion;0.001;1000;57
insertion;0.001;1000;67
insertion;0.001;1000;57
insertion;0.001;1000;57
insertion;0.001;1000;76
insertion;0.001;1000;70
insertion;0.001;1000;76
insertion;0.001;1000;76
insertion;0.001;1000;88
insertion;0.001;1000;115
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;61
insertion;0.001;1000;88
insertion;0.001;1000;88
insertion;0.001;1000;69
insertion;0.001;1000;88
insertion;0.001;1000;88
