algoritmo;probabilidade_erro;size_of_array;largest_sorted_subarray
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;30
bubble;0.05;100;28
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;23
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;23
bubble;0.05;100;27
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;27
bubble;0.05;100;30
bubble;0.05;100;28
bubble;0.05;100;30
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;25
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;33
bubble;0.05;100;28
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;23
bubble;0.05;100;30
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;46
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;23
bubble;0.05;100;36
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;28
bubble;0.05;100;33
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;33
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;20
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;19
bubble;0.05;100;20
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;30
bubble;0.05;100;33
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;30
bubble;0.05;100;33
bubble;0.05;100;28
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;46
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;46
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;28
bubble;0.05;100;33
bubble;0.05;100;30
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;28
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;29
bubble;0.05;100;25
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;33
bubble;0.05;100;28
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;30
bubble;0.05;100;46
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;46
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;46
bubble;0.05;100;27
bubble;0.05;100;30
bubble;0.05;100;30
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;36
bubble;0.05;100;27
bubble;0.05;100;36
bubble;0.05;100;28
bubble;0.05;100;33
bubble;0.05;100;48
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;48
bubble;0.05;100;28
bubble;0.05;100;25
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;27
bubble;0.05;100;25
bubble;0.05;100;29
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;26
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;33
bubble;0.05;100;20
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;26
bubble;0.05;100;23
bubble;0.05;100;36
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;36
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;23
bubble;0.05;100;26
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;33
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;20
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;36
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;29
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;48
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;26
bubble;0.05;100;23
bubble;0.05;100;36
bubble;0.05;100;33
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;36
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;13
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;13
bubble;0.05;100;20
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;33
bubble;0.05;100;36
bubble;0.05;100;23
bubble;0.05;100;20
bubble;0.05;100;26
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;48
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;36
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;28
bubble;0.05;100;36
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;48
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;26
bubble;0.05;100;20
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;20
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;36
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;26
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;48
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;13
bubble;0.05;100;36
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;23
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;26
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;26
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;36
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;19
bubble;0.05;100;35
bubble;0.05;100;36
bubble;0.05;100;35
bubble;0.05;100;19
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;23
bubble;0.05;100;26
bubble;0.05;100;36
bubble;0.05;100;20
bubble;0.05;100;20
bubble;0.05;100;26
bubble;0.05;100;23
bubble;0.05;100;20
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;33
bubble;0.05;100;26
bubble;0.05;100;26
bubble;0.05;100;36
bubble;0.05;100;36
bubble;0.05;100;13
bubble;0.05;100;13
bubble;0.05;100;29
bubble;0.05;100;13
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;63
bubble;0.05;1000;142
bubble;0.05;1000;63
bubble;0.05;1000;65
bubble;0.05;1000;142
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;127
bubble;0.05;1000;110
bubble;0.05;1000;73
bubble;0.05;1000;110
bubble;0.05;1000;47
bubble;0.05;1000;104
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;65
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;72
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;85
bubble;0.05;1000;72
bubble;0.05;1000;72
bubble;0.05;1000;65
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;104
bubble;0.05;1000;47
bubble;0.05;1000;110
bubble;0.05;1000;73
bubble;0.05;1000;110
bubble;0.05;1000;127
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;65
bubble;0.05;1000;142
bubble;0.05;1000;79
bubble;0.05;1000;142
bubble;0.05;1000;63
bubble;0.05;1000;63
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;142
bubble;0.05;1000;65
bubble;0.05;1000;63
bubble;0.05;1000;142
bubble;0.05;1000;78
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;47
bubble;0.05;1000;110
bubble;0.05;1000;73
bubble;0.05;1000;104
bubble;0.05;1000;73
bubble;0.05;1000;47
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;98
bubble;0.05;1000;85
bubble;0.05;1000;72
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;138
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;85
bubble;0.05;1000;98
bubble;0.05;1000;72
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;47
bubble;0.05;1000;73
bubble;0.05;1000;104
bubble;0.05;1000;73
bubble;0.05;1000;110
bubble;0.05;1000;47
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;63
bubble;0.05;1000;79
bubble;0.05;1000;142
bubble;0.05;1000;142
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;142
bubble;0.05;1000;142
bubble;0.05;1000;78
bubble;0.05;1000;63
bubble;0.05;1000;65
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;47
bubble;0.05;1000;47
bubble;0.05;1000;73
bubble;0.05;1000;110
bubble;0.05;1000;47
bubble;0.05;1000;73
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;65
bubble;0.05;1000;98
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;98
bubble;0.05;1000;85
bubble;0.05;1000;108
bubble;0.05;1000;81
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;113
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;138
bubble;0.05;1000;113
bubble;0.05;1000;103
bubble;0.05;1000;103
bubble;0.05;1000;138
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;81
bubble;0.05;1000;85
bubble;0.05;1000;98
bubble;0.05;1000;108
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;98
bubble;0.05;1000;65
bubble;0.05;1000;81
bubble;0.05;1000;81
bubble;0.05;1000;73
bubble;0.05;1000;47
bubble;0.05;1000;110
bubble;0.05;1000;73
bubble;0.05;1000;47
bubble;0.05;1000;47
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;65
bubble;0.05;1000;78
bubble;0.05;1000;142
bubble;0.05;1000;63
bubble;0.05;1000;65
bubble;0.05;1000;142
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;63
bubble;0.05;1000;142
bubble;0.05;1000;78
bubble;0.05;1000;142
bubble;0.05;1000;63
bubble;0.05;1000;63
bubble;0.05;1000;110
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;47
bubble;0.05;1000;104
bubble;0.05;1000;110
bubble;0.05;1000;110
bubble;0.05;1000;81
bubble;0.05;1000;65
bubble;0.05;1000;81
bubble;0.05;1000;98
bubble;0.05;1000;65
bubble;0.05;1000;108
bubble;0.05;1000;85
bubble;0.05;1000;85
bubble;0.05;1000;72
bubble;0.05;1000;72
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;103
bubble;0.05;1000;113
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;138
bubble;0.05;1000;103
bubble;0.05;1000;103
bubble;0.05;1000;113
bubble;0.05;1000;73
bubble;0.05;1000;73
bubble;0.05;1000;72
bubble;0.05;1000;85
bubble;0.05;1000;72
bubble;0.05;1000;108
bubble;0.05;1000;85
bubble;0.05;1000;65
bubble;0.05;1000;98
bubble;0.05;1000;81
bubble;0.05;1000;65
bubble;0.05;1000;81
bubble;0.05;1000;110
bubble;0.05;1000;73
bubble;0.05;1000;104
bubble;0.05;1000;47
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;98
bubble;0.05;1000;110
bubble;0.05;1000;63
bubble;0.05;1000;142
bubble;0.05;1000;63
bubble;0.05;1000;63
bubble;0.05;1000;78
bubble;0.05;1000;142
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;154
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;154
bubble;0.05;1000;65
bubble;0.05;1000;147
bubble;0.05;1000;147
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;82
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;57
bubble;0.05;1000;108
bubble;0.05;1000;85
bubble;0.05;1000;57
bubble;0.05;1000;108
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;103
bubble;0.05;1000;113
bubble;0.05;1000;113
bubble;0.05;1000;76
bubble;0.05;1000;113
bubble;0.05;1000;76
bubble;0.05;1000;103
bubble;0.05;1000;113
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;57
bubble;0.05;1000;108
bubble;0.05;1000;108
bubble;0.05;1000;85
bubble;0.05;1000;57
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;82
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;147
bubble;0.05;1000;147
bubble;0.05;1000;154
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;154
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;154
bubble;0.05;1000;65
bubble;0.05;1000;147
bubble;0.05;1000;147
bubble;0.05;1000;95
bubble;0.05;1000;127
bubble;0.05;1000;95
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;65
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;108
bubble;0.05;1000;57
bubble;0.05;1000;85
bubble;0.05;1000;108
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;76
bubble;0.05;1000;76
bubble;0.05;1000;113
bubble;0.05;1000;113
bubble;0.05;1000;103
bubble;0.05;1000;113
bubble;0.05;1000;103
bubble;0.05;1000;76
bubble;0.05;1000;113
bubble;0.05;1000;76
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;85
bubble;0.05;1000;108
bubble;0.05;1000;108
bubble;0.05;1000;57
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;65
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;95
bubble;0.05;1000;127
bubble;0.05;1000;95
bubble;0.05;1000;147
bubble;0.05;1000;147
bubble;0.05;1000;154
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;142
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;70
bubble;0.05;1000;127
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;147
bubble;0.05;1000;127
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;57
bubble;0.05;1000;108
bubble;0.05;1000;108
bubble;0.05;1000;85
bubble;0.05;1000;104
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;113
bubble;0.05;1000;76
bubble;0.05;1000;76
bubble;0.05;1000;113
bubble;0.05;1000;82
bubble;0.05;1000;76
bubble;0.05;1000;76
bubble;0.05;1000;76
bubble;0.05;1000;113
bubble;0.05;1000;113
bubble;0.05;1000;76
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;104
bubble;0.05;1000;108
bubble;0.05;1000;85
bubble;0.05;1000;57
bubble;0.05;1000;108
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;127
bubble;0.05;1000;147
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;127
bubble;0.05;1000;70
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;142
bubble;0.05;1000;65
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;70
bubble;0.05;1000;154
bubble;0.05;1000;65
bubble;0.05;1000;65
bubble;0.05;1000;154
bubble;0.05;1000;154
bubble;0.05;1000;95
bubble;0.05;1000;95
bubble;0.05;1000;147
bubble;0.05;1000;147
bubble;0.05;1000;104
bubble;0.05;1000;73
bubble;0.05;1000;104
bubble;0.05;1000;147
bubble;0.05;1000;95
bubble;0.05;1000;78
bubble;0.05;1000;104
bubble;0.05;1000;104
bubble;0.05;1000;78
bubble;0.05;1000;78
bubble;0.05;1000;57
bubble;0.05;1000;108
bubble;0.05;1000;108
bubble;0.05;1000;57
bubble;0.05;1000;57
bubble;0.05;1000;150
bubble;0.05;1000;150
bubble;0.05;1000;113
bubble;0.05;1000;76
bubble;0.05;1000;76
bubble;0.05;1000;113
